row_idx	col_idx	log2ratio
886	3	-6
886	4	-5
886	5	-5
886	6	-4
886	7	-4
886	8	-1
887	1	-7
887	2	-5
887	3	-6
887	4	-5
887	5	-5
887	6	-4
887	7	-4
887	8	-1
888	1	5
888	2	0
888	3	9
888	4	6
888	5	-3
888	6	-2
888	7	0
888	8	0
889	1	7
889	2	0
889	3	8
889	4	8
889	5	2
889	6	5
889	7	2
889	8	0
890	1	-5
890	2	-1
890	3	8
890	4	8
890	5	3
890	6	5
890	7	0
890	8	0
891	1	7
891	2	-1
891	3	8
891	4	7
891	5	3
891	6	5
891	7	0
891	8	0
892	1	-4
892	2	0
892	3	7
892	4	7
892	5	5
892	6	7
892	7	3
892	8	0
893	1	6
893	2	-2
893	3	8
893	4	8
893	5	0
893	6	2
893	7	0
893	8	0
894	1	7
894	2	0
894	3	8
894	4	8
894	5	2
894	6	5
894	7	2
894	8	0
895	1	6
895	2	-2
895	3	9
895	4	8
895	5	-1
895	6	0
895	7	0
895	8	0
896	1	7
896	2	0
896	3	8
896	4	8
896	5	2
896	6	5
896	7	2
896	8	0
897	1	6
897	2	-2
897	3	9
897	4	8
897	5	-1
897	6	0
897	7	0
897	8	0
898	1	5
898	2	6
898	3	7
898	4	-4
898	5	-3
898	6	-3
898	7	0
898	8	-1
899	1	5
899	2	6
899	3	7
899	4	-4
899	5	-3
899	6	-3
899	7	0
899	8	-1
900	1	5
900	2	6
900	3	8
900	4	-4
900	5	-3
900	6	-3
900	7	0
900	8	-1
901	1	5
901	2	6
901	3	8
901	4	-4
901	5	-3
901	6	-3
901	7	0
901	8	-1
902	1	-4
902	2	3
902	3	-5
902	4	-5
902	5	-1
902	6	-4
902	7	-4
902	8	-1
903	1	0
903	2	9
903	3	-6
903	4	-5
903	5	1
903	6	-4
903	7	-4
903	8	-1
904	1	0
904	2	9
904	3	-6
904	4	-5
904	5	1
904	6	-4
904	7	-4
904	8	-1
905	1	3
905	2	1
905	3	8
905	4	-3
905	5	-4
905	6	-4
905	7	0
905	8	-1
906	1	3
906	2	2
906	3	8
906	4	-4
906	5	-4
906	6	-4
906	7	2
906	8	-1
907	1	3
907	2	1
907	3	8
907	4	-3
907	5	-4
907	6	-4
907	7	0
907	8	-1
908	1	3
908	2	2
908	3	8
908	4	-4
908	5	-4
908	6	-4
908	7	2
908	8	-1
909	1	3
909	2	2
909	3	8
909	4	-4
909	5	-4
909	6	-4
909	7	2
909	8	-1
910	1	4
910	2	4
910	3	8
910	4	-4
910	5	-4
910	6	-4
910	7	2
910	8	0
911	1	5
911	2	6
911	3	8
911	4	-2
911	5	-3
911	6	-3
911	7	2
911	8	0
912	1	5
912	2	6
912	3	7
912	4	-4
912	5	-1
912	6	-3
912	7	5
912	8	0
913	1	4
913	2	7
913	3	8
913	4	-4
913	5	-3
913	6	-4
913	7	1
913	8	-1
914	1	-8
914	2	-6
914	3	-6
914	4	-5
914	5	-5
914	6	-4
914	7	-4
914	8	-1
915	1	7
915	2	0
915	3	7
915	4	0
915	5	4
915	6	-2
915	7	-1
915	8	0
916	1	8
916	2	-1
916	3	5
916	4	9
916	5	6
916	6	9
916	7	8
916	8	-1
917	1	-5
917	2	9
917	3	-6
917	4	-4
917	5	8
917	6	8
917	7	-4
917	8	3
918	1	6
918	2	9
918	3	-6
918	4	-5
918	5	8
918	6	-4
918	7	-4
918	8	-1
919	1	7
919	2	9
919	3	-6
919	4	-5
919	5	9
919	6	-4
919	7	-4
919	8	-1
920	1	8
920	2	9
920	3	-6
920	4	-5
920	5	9
920	6	-4
920	7	-4
920	8	-1
921	1	8
921	2	9
921	3	-6
921	4	-5
921	5	9
921	6	-4
921	7	-4
921	8	-1
922	1	-5
922	2	-6
922	3	9
922	4	9
922	5	-5
922	6	-4
922	7	-4
922	8	-1
923	1	4
923	2	5
923	3	8
923	4	-3
923	5	-4
923	6	-4
923	7	3
923	8	-1
924	1	4
924	2	4
924	3	8
924	4	-5
924	5	-4
924	6	-4
924	7	-4
924	8	-1
925	1	4
925	2	5
925	3	8
925	4	-2
925	5	-4
925	6	-4
925	7	0
925	8	-1
926	1	5
926	2	5
926	3	8
926	4	-5
926	5	-3
926	6	-4
926	7	-4
926	8	-1
927	1	5
927	2	5
927	3	8
927	4	-5
927	5	-3
927	6	-4
927	7	-4
927	8	-1
928	1	5
928	2	5
928	3	8
928	4	-5
928	5	-3
928	6	-4
928	7	-4
928	8	-1
929	1	5
929	2	5
929	3	8
929	4	-2
929	5	-3
929	6	-3
929	7	0
929	8	-1
930	1	9
930	2	5
930	3	8
930	4	-5
930	5	-3
930	6	-4
930	7	-4
930	8	-1
931	1	3
931	2	1
931	3	-6
931	4	-5
931	5	7
931	6	-4
931	7	-4
931	8	-1
932	1	0
932	2	6
932	3	-5
932	4	-5
932	5	3
932	6	-4
932	7	-4
932	8	-1
933	1	0
933	2	6
933	3	-5
933	4	-5
933	5	3
933	6	-4
933	7	-4
933	8	-1
934	1	1
934	2	3
934	3	-5
934	4	-5
934	5	5
934	6	-4
934	7	-4
934	8	-1
935	1	1
935	2	4
935	3	-5
935	4	-5
935	5	5
935	6	-4
935	7	-4
935	8	-1
936	1	1
936	2	3
936	3	-5
936	4	-5
936	5	5
936	6	-4
936	7	-4
936	8	-1
937	1	0
937	2	3
937	3	-5
937	4	-2
937	5	3
937	6	7
937	7	-4
937	8	0
938	1	-3
938	2	5
938	3	-5
938	4	-2
938	5	-1
938	6	0
938	7	-4
938	8	0
939	1	0
939	2	3
939	3	-5
939	4	-2
939	5	3
939	6	7
939	7	-4
939	8	0
940	1	1
940	2	4
940	3	-5
940	4	-5
940	5	5
940	6	-4
940	7	-4
940	8	-1
941	1	3
941	2	1
941	3	-6
941	4	-5
941	5	7
941	6	-4
941	7	-4
941	8	-1
942	1	3
942	2	9
942	3	-6
942	4	-5
942	5	6
942	6	9
942	7	-4
942	8	0
943	1	1
943	2	4
943	3	-5
943	4	-5
943	5	5
943	6	-4
943	7	-4
943	8	-1
944	1	4
944	2	5
944	3	-6
944	4	-5
944	5	8
944	6	-4
944	7	-4
944	8	-1
945	1	0
945	2	2
945	3	-5
945	4	-5
945	5	3
945	6	-4
945	7	-4
945	8	-1
946	1	2
946	2	2
946	3	-6
946	4	-5
946	5	7
946	6	-4
946	7	-4
946	8	-1
947	1	3
947	2	9
947	3	-6
947	4	-5
947	5	6
947	6	-4
947	7	-4
947	8	-1
948	1	2
948	2	1
948	3	-6
948	4	-4
948	5	7
948	6	9
948	7	-4
948	8	0
949	1	0
949	2	3
949	3	-5
949	4	-2
949	5	3
949	6	7
949	7	-4
949	8	0
950	1	-6
950	2	-6
950	3	-3
950	4	1
950	5	-5
950	6	-4
950	7	-2
950	8	-1
951	1	-6
951	2	-6
951	3	-3
951	4	0
951	5	-5
951	6	-4
951	7	-1
951	8	-1
952	1	4
952	2	5
952	3	8
952	4	-3
952	5	-4
952	6	-4
952	7	2
952	8	-1
953	1	-7
953	2	-5
953	3	-5
953	4	-4
953	5	-5
953	6	-4
953	7	0
953	8	0
954	1	-7
954	2	-4
954	3	-5
954	4	-4
954	5	-5
954	6	-4
954	7	2
954	8	0
955	1	-7
955	2	-5
955	3	-5
955	4	-4
955	5	-5
955	6	-4
955	7	0
955	8	0
956	1	-6
956	2	-4
956	3	-4
956	4	-3
956	5	-4
956	6	-4
956	7	2
956	8	0
957	1	-6
957	2	-4
957	3	-4
957	4	-3
957	5	-4
957	6	-4
957	7	2
957	8	0
958	1	-6
958	2	-1
958	3	-3
958	4	-4
958	5	-2
958	6	-4
958	7	-4
958	8	-1
959	1	-7
959	2	-5
959	3	-6
959	4	-5
959	5	-5
959	6	-4
959	7	1
959	8	0
960	1	-6
960	2	-2
960	3	-5
960	4	-5
960	5	-4
960	6	-4
960	7	-4
960	8	-1
961	1	-5
961	2	-1
961	3	-3
961	4	-5
961	5	-4
961	6	-4
961	7	-4
961	8	-1
962	1	-7
962	2	-5
962	3	-6
962	4	-5
962	5	-5
962	6	-4
962	7	1
962	8	0
963	1	-6
963	2	-2
963	3	-5
963	4	-5
963	5	-4
963	6	-4
963	7	-4
963	8	-1
964	1	-6
964	2	-4
964	3	-5
964	4	-5
964	5	-4
964	6	-4
964	7	-4
964	8	-1
965	1	-7
965	2	-5
965	3	-6
965	4	-5
965	5	-5
965	6	-4
965	7	-4
965	8	-1
966	1	-2
966	2	-2
966	3	0
966	4	-2
966	5	-2
966	6	-3
966	7	-1
966	8	0
967	1	-7
967	2	-5
967	3	-6
967	4	-5
967	5	-5
967	6	-4
967	7	-4
967	8	-1
968	1	-4
968	2	-5
968	3	-6
968	4	-4
968	5	1
968	6	-3
968	7	0
968	8	0
969	1	-6
969	2	-1
969	3	-3
969	4	-3
969	5	-5
969	6	-4
969	7	4
969	8	0
970	1	-6
970	2	-3
970	3	-5
970	4	-4
970	5	-4
970	6	-4
970	7	-1
970	8	0
971	1	-5
971	2	-4
971	3	-5
971	4	-4
971	5	-3
971	6	-3
971	7	2
971	8	0
972	1	-5
972	2	-5
972	3	-5
972	4	-5
972	5	-2
972	6	-4
972	7	-4
972	8	-1
973	1	-7
973	2	-5
973	3	-6
973	4	-4
973	5	-5
973	6	-4
973	7	-4
973	8	-1
974	1	-7
974	2	-5
974	3	-6
974	4	-4
974	5	-5
974	6	-4
974	7	-4
974	8	-1
975	1	-6
975	2	-4
975	3	-4
975	4	-3
975	5	-4
975	6	-4
975	7	2
975	8	0
976	1	-6
976	2	-5
976	3	-6
976	4	-2
976	5	-3
976	6	-3
976	7	0
976	8	0
977	1	-7
977	2	-4
977	3	-6
977	4	-4
977	5	-4
977	6	-3
977	7	-1
977	8	0
978	1	-5
978	2	-4
978	3	-5
978	4	-5
978	5	-2
978	6	-4
978	7	-4
978	8	-1
979	1	5
979	2	-3
979	3	9
979	4	9
979	5	-3
979	6	-2
979	7	6
979	8	-1
980	1	2
980	2	-6
980	3	9
980	4	9
980	5	-5
980	6	-4
980	7	-3
980	8	-1
981	1	7
981	2	-1
981	3	5
981	4	7
981	5	6
981	6	6
981	7	-2
981	8	-1
982	1	6
982	2	-1
982	3	5
982	4	6
982	5	5
982	6	6
982	7	-1
982	8	-1
983	1	4
983	2	-3
983	3	7
983	4	9
983	5	0
983	6	0
983	7	0
983	8	0
984	1	4
984	2	-6
984	3	9
984	4	-5
984	5	-5
984	6	-4
984	7	-4
984	8	-1
985	1	2
985	2	-6
985	3	8
985	4	-5
985	5	-5
985	6	-4
985	7	-4
985	8	-1
986	1	-6
986	2	-6
986	3	9
986	4	-5
986	5	-5
986	6	-4
986	7	-4
986	8	-1
987	1	3
987	2	-6
987	3	9
987	4	-5
987	5	-5
987	6	-4
987	7	-4
987	8	-1
988	1	3
988	2	-6
988	3	9
988	4	-5
988	5	-5
988	6	-4
988	7	-4
988	8	-1
989	1	-7
989	2	-6
989	3	-5
989	4	-1
989	5	-5
989	6	-4
989	7	-4
989	8	-1
990	1	-7
990	2	-6
990	3	-5
990	4	-1
990	5	-5
990	6	-4
990	7	-4
990	8	-1
991	1	3
991	2	-6
991	3	9
991	4	-5
991	5	-5
991	6	-4
991	7	-4
991	8	-1
992	1	4
992	2	-6
992	3	9
992	4	-5
992	5	-5
992	6	-4
992	7	-4
992	8	-1
993	1	3
993	2	-6
993	3	9
993	4	-5
993	5	-5
993	6	-4
993	7	-4
993	8	-1
994	1	-7
994	2	-6
994	3	-6
994	4	-4
994	5	-5
994	6	-4
994	7	4
994	8	-1
995	1	-7
995	2	-6
995	3	-6
995	4	-4
995	5	-5
995	6	-4
995	7	4
995	8	-1
996	1	1
996	2	-6
996	3	8
996	4	-5
996	5	-5
996	6	-4
996	7	-4
996	8	-1
997	1	3
997	2	-6
997	3	9
997	4	-5
997	5	-5
997	6	-4
997	7	-4
997	8	-1
998	1	3
998	2	-6
998	3	9
998	4	-5
998	5	-5
998	6	-4
998	7	-4
998	8	-1
999	1	4
999	2	-6
999	3	9
999	4	-5
999	5	-5
999	6	-4
999	7	-4
999	8	-1
1000	1	-5
1000	2	9
1000	3	-6
1000	4	-4
1000	5	-3
1000	6	-3
1000	7	-3
1000	8	0
1001	1	-4
1001	2	8
1001	3	-6
1001	4	-4
1001	5	-3
1001	6	-3
1001	7	-3
1001	8	0
1002	1	-5
1002	2	0
1002	3	-4
1002	4	-4
1002	5	-3
1002	6	-4
1002	7	-3
1002	8	0
1003	1	-5
1003	2	9
1003	3	-6
1003	4	-4
1003	5	-3
1003	6	-3
1003	7	-3
1003	8	2
1004	1	-5
1004	2	9
1004	3	-6
1004	4	-4
1004	5	-4
1004	6	-4
1004	7	-3
1004	8	0
1005	1	-5
1005	2	9
1005	3	-6
1005	4	-4
1005	5	-3
1005	6	-3
1005	7	-2
1005	8	0
1006	1	-4
1006	2	9
1006	3	-6
1006	4	-4
1006	5	-4
1006	6	-3
1006	7	-3
1006	8	0
1007	1	-1
1007	2	9
1007	3	-6
1007	4	-5
1007	5	0
1007	6	0
1007	7	-3
1007	8	4
1008	1	-5
1008	2	9
1008	3	-6
1008	4	-4
1008	5	-4
1008	6	-4
1008	7	-3
1008	8	0
1009	1	-5
1009	2	9
1009	3	-6
1009	4	-4
1009	5	-3
1009	6	-3
1009	7	-3
1009	8	2
1010	1	7
1010	2	1
1010	3	-6
1010	4	-5
1010	5	9
1010	6	-4
1010	7	-4
1010	8	-1
1011	1	-5
1011	2	9
1011	3	-6
1011	4	-4
1011	5	-4
1011	6	-4
1011	7	-3
1011	8	0
1012	1	-5
1012	2	9
1012	3	-6
1012	4	-4
1012	5	-3
1012	6	-3
1012	7	-3
1012	8	3
1013	1	-5
1013	2	9
1013	3	-6
1013	4	-4
1013	5	-3
1013	6	-3
1013	7	-3
1013	8	0
1014	1	-4
1014	2	9
1014	3	-6
1014	4	-4
1014	5	-3
1014	6	-3
1014	7	-3
1014	8	0
1015	1	-5
1015	2	9
1015	3	-6
1015	4	-4
1015	5	-3
1015	6	-3
1015	7	-3
1015	8	0
1016	1	-5
1016	2	9
1016	3	-6
1016	4	-4
1016	5	-4
1016	6	-3
1016	7	-3
1016	8	0
1017	1	-4
1017	2	9
1017	3	-6
1017	4	-4
1017	5	-3
1017	6	-3
1017	7	-3
1017	8	0
1018	1	-4
1018	2	9
1018	3	-6
1018	4	-4
1018	5	-3
1018	6	-3
1018	7	-3
1018	8	0
1019	1	-7
1019	2	9
1019	3	-6
1019	4	-4
1019	5	-3
1019	6	-3
1019	7	-3
1019	8	0
1020	1	-4
1020	2	9
1020	3	-6
1020	4	-4
1020	5	-3
1020	6	-3
1020	7	-2
1020	8	0
1021	1	-4
1021	2	9
1021	3	-6
1021	4	-4
1021	5	-3
1021	6	-3
1021	7	-3
1021	8	0
1022	1	-4
1022	2	9
1022	3	-6
1022	4	-4
1022	5	-3
1022	6	-3
1022	7	-3
1022	8	-1
1023	1	-3
1023	2	9
1023	3	-6
1023	4	-5
1023	5	-3
1023	6	-3
1023	7	-3
1023	8	2
1024	1	-5
1024	2	9
1024	3	-6
1024	4	-4
1024	5	-4
1024	6	-4
1024	7	-3
1024	8	0
1025	1	-5
1025	2	9
1025	3	-6
1025	4	-4
1025	5	-4
1025	6	-4
1025	7	-3
1025	8	0
1026	1	-4
1026	2	8
1026	3	-6
1026	4	-4
1026	5	-3
1026	6	-2
1026	7	-2
1026	8	0
1027	1	-4
1027	2	9
1027	3	-6
1027	4	-4
1027	5	-3
1027	6	-3
1027	7	-3
1027	8	0
1028	1	-4
1028	2	7
1028	3	-6
1028	4	-4
1028	5	-3
1028	6	-2
1028	7	-3
1028	8	1
1029	1	-4
1029	2	8
1029	3	-6
1029	4	-4
1029	5	-3
1029	6	-3
1029	7	-3
1029	8	0
1030	1	-5
1030	2	9
1030	3	-6
1030	4	-4
1030	5	-3
1030	6	-3
1030	7	-2
1030	8	4
1031	1	-5
1031	2	9
1031	3	-6
1031	4	-4
1031	5	-4
1031	6	-4
1031	7	-3
1031	8	0
1032	1	-6
1032	2	-4
1032	3	-5
1032	4	-5
1032	5	-2
1032	6	-4
1032	7	-4
1032	8	-1
1033	1	3
1033	2	-4
1033	3	9
1033	4	-5
1033	5	-5
1033	6	-4
1033	7	-4
1033	8	-1
1034	1	5
1034	2	-4
1034	3	9
1034	4	-5
1034	5	-5
1034	6	-4
1034	7	-4
1034	8	-1
1035	1	4
1035	2	-1
1035	3	9
1035	4	-5
1035	5	-5
1035	6	-4
1035	7	-4
1035	8	-1
1036	1	4
1036	2	0
1036	3	9
1036	4	-5
1036	5	-5
1036	6	-4
1036	7	-4
1036	8	-1
1037	1	4
1037	2	-1
1037	3	9
1037	4	-5
1037	5	-4
1037	6	-4
1037	7	-4
1037	8	-1
1038	1	3
1038	2	0
1038	3	9
1038	4	-5
1038	5	-5
1038	6	-4
1038	7	-4
1038	8	-1
1039	1	4
1039	2	-1
1039	3	9
1039	4	-5
1039	5	-4
1039	6	-4
1039	7	-4
1039	8	-1
1040	1	5
1040	2	-6
1040	3	9
1040	4	-5
1040	5	-5
1040	6	-4
1040	7	-4
1040	8	-1
1041	1	5
1041	2	-6
1041	3	9
1041	4	-5
1041	5	-5
1041	6	-4
1041	7	-4
1041	8	-1
1042	1	4
1042	2	-2
1042	3	9
1042	4	-5
1042	5	-5
1042	6	-4
1042	7	-4
1042	8	-1
1043	1	5
1043	2	-4
1043	3	9
1043	4	-5
1043	5	-5
1043	6	-4
1043	7	-4
1043	8	-1
1044	1	5
1044	2	-4
1044	3	9
1044	4	-5
1044	5	-5
1044	6	-4
1044	7	-4
1044	8	-1
1045	1	4
1045	2	-1
1045	3	9
1045	4	-5
1045	5	-5
1045	6	-4
1045	7	-4
1045	8	-1
1046	1	4
1046	2	-3
1046	3	9
1046	4	-5
1046	5	-5
1046	6	-4
1046	7	-4
1046	8	-1
1047	1	3
1047	2	-2
1047	3	9
1047	4	-5
1047	5	-4
1047	6	-4
1047	7	-4
1047	8	-1
1048	1	5
1048	2	-4
1048	3	9
1048	4	-5
1048	5	-5
1048	6	-4
1048	7	-4
1048	8	-1
1049	1	-4
1049	2	-2
1049	3	-5
1049	4	-5
1049	5	-1
1049	6	-4
1049	7	-4
1049	8	-1
1050	1	-7
1050	2	-5
1050	3	-4
1050	4	-1
1050	5	-5
1050	6	-4
1050	7	-4
1050	8	-1
1051	1	-7
1051	2	-6
1051	3	-4
1051	4	0
1051	5	-5
1051	6	-4
1051	7	-4
1051	8	-1
1052	1	8
1052	2	-1
1052	3	7
1052	4	7
1052	5	6
1052	6	8
1052	7	-1
1052	8	0
1053	1	8
1053	2	-1
1053	3	7
1053	4	4
1053	5	7
1053	6	9
1053	7	0
1053	8	0
1054	1	6
1054	2	4
1054	3	6
1054	4	9
1054	5	3
1054	6	7
1054	7	0
1054	8	2
1055	1	-5
1055	2	9
1055	3	9
1055	4	-5
1055	5	-5
1055	6	-4
1055	7	-4
1055	8	-1
1056	1	-3
1056	2	0
1056	3	0
1056	4	2
1056	5	-5
1056	6	-4
1056	7	9
1056	8	0
1057	1	-7
1057	2	-2
1057	3	-6
1057	4	-5
1057	5	-4
1057	6	-4
1057	7	-4
1057	8	-1
1058	1	-8
1058	2	-6
1058	3	-6
1058	4	-5
1058	5	-5
1058	6	-4
1058	7	-4
1058	8	-1
1059	1	5
1059	2	1
1059	3	9
1059	4	2
1059	5	-4
1059	6	-4
1059	7	4
1059	8	0
1060	1	8
1060	2	0
1060	3	9
1060	4	2
1060	5	6
1060	6	7
1060	7	8
1060	8	-1
1061	1	2
1061	2	9
1061	3	4
1061	4	-4
1061	5	-4
1061	6	-4
1061	7	9
1061	8	-1
1062	1	-7
1062	2	-3
1062	3	-6
1062	4	-5
1062	5	-5
1062	6	-4
1062	7	2
1062	8	1
1063	1	8
1063	2	-1
1063	3	-6
1063	4	-4
1063	5	9
1063	6	9
1063	7	-4
1063	8	0
1064	1	8
1064	2	-1
1064	3	-6
1064	4	-4
1064	5	9
1064	6	9
1064	7	-4
1064	8	0
1065	1	7
1065	2	-2
1065	3	8
1065	4	9
1065	5	3
1065	6	5
1065	7	-1
1065	8	0
1066	1	7
1066	2	-2
1066	3	8
1066	4	-5
1066	5	3
1066	6	-4
1066	7	-4
1066	8	-1
1067	1	7
1067	2	-2
1067	3	8
1067	4	-5
1067	5	3
1067	6	-4
1067	7	-4
1067	8	-1
1068	1	8
1068	2	-1
1068	3	8
1068	4	9
1068	5	3
1068	6	6
1068	7	0
1068	8	0
1069	1	8
1069	2	-3
1069	3	7
1069	4	8
1069	5	7
1069	6	9
1069	7	-2
1069	8	-1
1070	1	5
1070	2	-2
1070	3	8
1070	4	-5
1070	5	0
1070	6	-4
1070	7	-4
1070	8	-1
1071	1	4
1071	2	-3
1071	3	9
1071	4	-5
1071	5	-5
1071	6	-4
1071	7	-4
1071	8	-1
1072	1	6
1072	2	-5
1072	3	9
1072	4	-5
1072	5	-2
1072	6	-4
1072	7	-4
1072	8	-1
1073	1	3
1073	2	-1
1073	3	9
1073	4	-5
1073	5	-5
1073	6	-4
1073	7	-4
1073	8	-1
1074	1	3
1074	2	-2
1074	3	9
1074	4	9
1074	5	-5
1074	6	-4
1074	7	-4
1074	8	0
1075	1	-7
1075	2	-6
1075	3	-5
1075	4	-5
1075	5	-5
1075	6	-4
1075	7	-4
1075	8	-1
1076	1	-7
1076	2	-6
1076	3	-6
1076	4	-5
1076	5	-5
1076	6	-4
1076	7	-4
1076	8	-1
1077	1	-7
1077	2	-6
1077	3	-6
1077	4	-5
1077	5	-5
1077	6	-4
1077	7	-4
1077	8	-1
1078	1	-7
1078	2	-6
1078	3	-6
1078	4	-5
1078	5	-5
1078	6	-4
1078	7	-4
1078	8	-1
1079	1	-7
1079	2	-6
1079	3	-5
1079	4	-5
1079	5	-5
1079	6	-4
1079	7	-4
1079	8	-1
1080	1	9
1080	2	-2
1080	3	7
1080	4	-5
1080	5	7
1080	6	-4
1080	7	-4
1080	8	-1
1081	1	-7
1081	2	-6
1081	3	-4
1081	4	0
1081	5	-5
1081	6	-4
1081	7	-4
1081	8	-1
1082	1	-7
1082	2	-5
1082	3	-5
1082	4	-2
1082	5	-5
1082	6	-4
1082	7	-4
1082	8	-1
1083	1	-7
1083	2	-6
1083	3	-4
1083	4	-1
1083	5	-5
1083	6	-4
1083	7	-4
1083	8	-1
1084	1	-7
1084	2	-5
1084	3	-5
1084	4	-1
1084	5	-5
1084	6	-4
1084	7	-4
1084	8	-1
1085	1	-7
1085	2	-6
1085	3	-4
1085	4	0
1085	5	-5
1085	6	-4
1085	7	-4
1085	8	-1
1086	1	-7
1086	2	-6
1086	3	-4
1086	4	0
1086	5	-5
1086	6	-4
1086	7	-4
1086	8	-1
1087	1	5
1087	2	9
1087	3	-6
1087	4	-5
1087	5	7
1087	6	-4
1087	7	-4
1087	8	-1
1088	1	4
1088	2	9
1088	3	-6
1088	4	-5
1088	5	6
1088	6	-4
1088	7	-4
1088	8	-1
1089	1	6
1089	2	9
1089	3	-6
1089	4	-5
1089	5	8
1089	6	9
1089	7	-3
1089	8	0
1090	1	4
1090	2	9
1090	3	-6
1090	4	-5
1090	5	7
1090	6	-4
1090	7	-4
1090	8	-1
1091	1	4
1091	2	9
1091	3	-6
1091	4	-5
1091	5	6
1091	6	-4
1091	7	-4
1091	8	-1
1092	1	0
1092	2	5
1092	3	-5
1092	4	-5
1092	5	3
1092	6	-4
1092	7	-4
1092	8	1
1093	1	4
1093	2	9
1093	3	-6
1093	4	-5
1093	5	6
1093	6	9
1093	7	-4
1093	8	0
1094	1	4
1094	2	9
1094	3	-6
1094	4	-5
1094	5	7
1094	6	9
1094	7	-4
1094	8	0
1095	1	4
1095	2	9
1095	3	-6
1095	4	-5
1095	5	7
1095	6	9
1095	7	-4
1095	8	0
1096	1	-7
1096	2	-6
1096	3	-5
1096	4	-2
1096	5	-5
1096	6	-4
1096	7	-4
1096	8	-1
1097	1	-8
1097	2	-6
1097	3	-6
1097	4	-5
1097	5	-5
1097	6	-4
1097	7	-4
1097	8	-1
1098	1	-7
1098	2	-6
1098	3	-5
1098	4	-1
1098	5	-5
1098	6	-4
1098	7	-4
1098	8	-1
1099	1	-8
1099	2	-6
1099	3	-6
1099	4	-5
1099	5	-5
1099	6	-4
1099	7	-4
1099	8	-1
1100	1	-7
1100	2	-6
1100	3	-5
1100	4	-1
1100	5	-5
1100	6	-4
1100	7	-4
1100	8	-1
1101	1	-8
1101	2	-6
1101	3	-6
1101	4	-5
1101	5	-5
1101	6	-4
1101	7	-4
1101	8	-1
1102	1	-8
1102	2	-6
1102	3	-6
1102	4	-5
1102	5	-5
1102	6	-4
1102	7	-4
1102	8	-1
1103	1	-7
1103	2	-6
1103	3	-5
1103	4	-2
1103	5	-5
1103	6	-4
1103	7	-4
1103	8	-1
1104	1	-7
1104	2	-6
1104	3	-5
1104	4	-2
1104	5	-5
1104	6	-4
1104	7	-4
1104	8	-1
1105	1	-7
1105	2	-6
1105	3	-5
1105	4	-2
1105	5	-5
1105	6	-4
1105	7	-4
1105	8	-1
1106	1	-8
1106	2	-6
1106	3	-6
1106	4	-5
1106	5	-5
1106	6	-4
1106	7	-4
1106	8	-1
1107	1	-7
1107	2	-6
1107	3	-5
1107	4	-2
1107	5	-5
1107	6	-4
1107	7	-4
1107	8	-1
1108	1	-7
1108	2	-6
1108	3	-6
1108	4	-4
1108	5	-5
1108	6	-4
1108	7	-4
1108	8	-1
1109	1	-7
1109	2	-6
1109	3	-5
1109	4	-2
1109	5	-5
1109	6	-4
1109	7	-4
1109	8	-1
1110	1	-7
1110	2	-6
1110	3	-4
1110	4	0
1110	5	-5
1110	6	-4
1110	7	-4
1110	8	-1
1111	1	-7
1111	2	-6
1111	3	-4
1111	4	0
1111	5	-5
1111	6	-4
1111	7	-4
1111	8	-1
1112	1	-7
1112	2	-6
1112	3	-5
1112	4	-2
1112	5	-5
1112	6	-4
1112	7	-4
1112	8	-1
1113	1	-7
1113	2	-6
1113	3	-5
1113	4	-2
1113	5	-5
1113	6	-4
1113	7	-4
1113	8	-1
1114	1	-7
1114	2	-6
1114	3	-5
1114	4	-2
1114	5	-5
1114	6	-4
1114	7	-4
1114	8	-1
1115	1	-7
1115	2	-6
1115	3	-4
1115	4	-1
1115	5	-5
1115	6	-4
1115	7	-4
1115	8	-1
1116	1	-7
1116	2	-6
1116	3	-4
1116	4	-1
1116	5	-5
1116	6	-4
1116	7	-4
1116	8	-1
1117	1	-7
1117	2	-6
1117	3	-5
1117	4	-2
1117	5	-5
1117	6	-4
1117	7	-4
1117	8	-1
1118	1	-7
1118	2	-6
1118	3	-4
1118	4	0
1118	5	-5
1118	6	-4
1118	7	-4
1118	8	-1
1119	1	-7
1119	2	-6
1119	3	-4
1119	4	0
1119	5	-5
1119	6	-4
1119	7	-4
1119	8	-1
1120	1	-7
1120	2	-6
1120	3	-5
1120	4	-2
1120	5	-5
1120	6	-4
1120	7	-4
1120	8	-1
1121	1	-7
1121	2	-6
1121	3	-4
1121	4	-5
1121	5	-5
1121	6	-4
1121	7	-4
1121	8	-1
1122	1	-7
1122	2	-6
1122	3	1
1122	4	-5
1122	5	-5
1122	6	-4
1122	7	-4
1122	8	-1
1123	1	-7
1123	2	-6
1123	3	-5
1123	4	-1
1123	5	-5
1123	6	-4
1123	7	-4
1123	8	-1
1124	1	-7
1124	2	-6
1124	3	-5
1124	4	-1
1124	5	-5
1124	6	-4
1124	7	-4
1124	8	-1
1125	1	-7
1125	2	-6
1125	3	-5
1125	4	-2
1125	5	-5
1125	6	-4
1125	7	-4
1125	8	-1
1126	1	-7
1126	2	-6
1126	3	-5
1126	4	-2
1126	5	-5
1126	6	-4
1126	7	-4
1126	8	-1
1127	1	-7
1127	2	-6
1127	3	-5
1127	4	-2
1127	5	-5
1127	6	-4
1127	7	-4
1127	8	-1
